ܚܛܐ,,pʿal,ethpʿel,paʿʿel,ethpaʿʿal,aphʿel,ettaphʿal
perfect,3MS,ܚܛܳܐ,ܐܶܬܚܛܺܝ,ܚܰܛܺܝ,ܐܶܬܚܰܛܺܝ,ܐܰܚܛܺܝ,ܐܶܬܬܰܚܛܺܝ
perfect,3FS,ܚܛܳܐܬ,ܐܶܬܚܰܛܝܰܬ,ܚܰܛܝܰܬ,ܐܶܬܚܰܛܝܰܬ,ܐܰܚܛܝܰܬ,ܐܶܬܬܰܚܛܝܰܬ
perfect,2MS,ܚܛܰܝܬ,ܐܶܬܚܛܺܝܬ,ܚܰܛܺܝܬ,ܐܶܬܚܰܛܺܝܬ,ܐܰܚܛܺܝܬ,ܐܶܬܬܰܚܛܺܝܬ
perfect,2FS,ܚܛܰܝܬܝ,ܐܶܬܚܛܺܝܬܝ,ܚܰܛܺܝܬܝ,ܐܶܬܚܰܛܺܝܬܝ,ܐܰܚܛܺܝܬܝ,ܐܶܬܬܰܚܛܺܝܬܝ
perfect,1S,ܚܛܺܝܬ,ܐܶܬܚܰܛܺܝܬ,ܚܰܛܺܝܬ,ܐܶܬܚܰܛܺܝܬ,ܐܰܚܛܺܝܬ,ܐܶܬܬܰܚܛܺܝܬ
perfect,3MP,ܚܛܰܘ,ܐܶܬܚܛܺܝܘ,ܚܰܛܺܝܘ,ܐܶܬܚܰܛܺܝܘ,ܐܰܚܛܺܝܘ,ܐܶܬܬܰܚܛܺܝܘ
perfect,3FP,ܚܛܰܝ̈,ܐܶܬܚܛܺܝ̈,ܚܰܛܺܝ̈,ܐܶܬܚܰܛܺܝ̈,ܐܰܚܛܺܝ̈,ܐܶܬܬܰܚܛܺܝ̈
perfect,2MP,ܚܛܰܝܬܽܘܢ,ܐܶܬܚܛܺܝܬܽܘܢ,ܚܰܛܺܝܬܽܘܢ,ܐܶܬܚܰܛܺܝܬܽܘܢ,ܐܰܚܛܺܝܬܽܘܢ,ܐܶܬܬܰܚܛܺܝܬܽܘܢ
perfect,2FP,ܚܛܰܝܬ̈ܶܝܢ,ܐܶܬܚܛܺܝ̈ܬܶܝܢ,ܚܰܛܺܝܬ̈ܶܝܢ,ܐܶܬܚܰܛܺܝ̈ܬܶܝܢ,ܐܰܚܛܺܝܬ̈ܶܝܢ,ܐܶܬܬܰܚܛܺܝܬܶܝ̈ܢ
perfect,1P,ܚܛܰܝܢ,ܐܶܬܚܛܺܝܢ,ܚܰܛܺܝܢ,ܐܶܬܚܰܛܺܝܢ,ܐܰܚܛܺܝܢ,ܐܶܬܬܰܚܛܺܝܢ
imperfect,3MS,ܢܶܚܛܶܐ,ܢܶܬܚܛܶܐ,ܢܚܰܛܶܐ,ܢܶܬܚܰܛܶܐ,ܢܰܚܛܶܐ,ܢܶܬܬܰܚܛܶܐ
imperfect,3FS,ܬܶܚܛܶܐ,ܬܶܬܚܛܶܐ,ܬܚܰܛܶܐ,ܬܶܬܚܰܛܶܐ,ܬܰܚܛܶܐ,ܬܶܬܬܰܚܛܶܐ
imperfect,2MS,ܬܶܚܛܶܐ,ܬܶܬܚܛܶܐ,ܬܚܰܛܶܐ,ܬܶܬܚܰܛܶܐ,ܬܰܚܛܶܐ,ܬܶܬܬܰܚܛܶܐ
imperfect,2FS,ܬܶܚܛܶܝܢ,ܬܶܬܚܛܶܝܢ,ܬܚܰܛܶܝܢ,ܬܶܬܚܰܛܶܝܢ,ܬܰܚܛܶܝܢ,ܬܶܬܬܰܚܛܶܝܢ
imperfect,1S,ܐܶܚܛܶܐ,ܐܶܬܚܛܶܐ,ܐܶܚܰܛܶܐ,ܐܶܬܚܰܛܶܐ,ܐܰܚܛܶܐ,ܐܶܬܬܰܚܛܶܐ
imperfect,3MP,ܢܶܚܛܽܘܢ,ܢܶܬܚܛܽܘܢ,ܢܚܰܛܽܘܢ,ܢܶܬܚܰܛܽܘܢ,ܢܰܚܛܽܘܢ,ܢܶܬܬܰܚܛܽܘܢ
imperfect,3FP,ܢܶܚܛܝ̈ܳܢ,ܢܶܬܚܰܛܝ̈ܳܢ,ܢܚܰܛܝ̈ܳܢ,ܢܶܬܚܰܛ̈ܝܳܢ,ܢܰܚܛ̈ܳܢ,ܢܶܬܬܰܚܛ̈ܳܢ
imperfect,2MP,ܬܶܚܛܽܘܢ,ܬܶܬܚܛܽܘܢ,ܬܚܰܛܽܘܢ,ܬܶܬܚܰܛܽܘܢ,ܬܰܚܛܽܘܢ,ܬܶܬܬܰܚܛܽܘܢ
imperfect,2FP,ܬܶܚܛܝ̈ܳܢ,ܬܶܬܚܰܛܝ̈ܳܢ,ܬܚܰܛܝ̈ܳܢ,ܬܶܬܚܰܛ̈ܝܳܢ,ܬܰܚܛ̈ܳܢ,ܬܶܬܬܰܚܛ̈ܳܢ
imperfect,1P,ܢܶܚܛܶܐ,ܢܶܬܚܛܶܐ,ܢܚܰܛܶܐ,ܢܶܬܚܰܛܶܐ,ܢܰܚܛܶܐ,ܢܶܬܬܰܚܛܶܐ
imperative,MS,ܚܛܺܝ,ܐܶܬܚܛܰܝ,ܚܰܛܳܐ,ܐܶܬܚܰܛܳܐ,ܐܰܚܛܳܐ,ܐܶܬܬܰܚܛܳܐ
imperative,FS,ܚܛܳܝ,ܐܶܬܚܛܳܝ,ܚܰܛܳܝ,ܐܶܬܚܰܛܳܝ,ܐܰܚܛܳܝ,ܐܶܬܬܰܚܛܳܝ
imperative,MP,ܚܛܰܘ,ܐܶܬܚܛܰܘ,ܚܰܛܰܘ,ܐܶܬܚܰܛܰܘ,ܐܰܚܛܰܘ,ܐܶܬܬܰܚܛܰܘ
imperative,FP,ܚܛܰ̈ܝ,ܐܶܬܚܛܳܝ̈ܶܝܢ?,ܚܰܛܳܝ̈,ܐܶܬܚܰܛܳܝ̈,ܐܰܚܛܳܝ̈,ܐܶܬܬܰܚ̈ܛܳܝ
active-participle,MS,ܚܳܛܶܐ,ܡܶܬܚܛܶܐ,ܡܚܰܛܶܐ,ܡܶܬܚܰܛܶܐ,ܡܰܚܛܶܐ,ܡܶܬܬܰܚܛܶܐ
active-participle,FS,ܚܳܛܝܳܐ,ܡܶܬܚܰܛܝܳܐ,ܡܚܰܛܝܐ,ܡܶܬܚܰܛܝܳܐ,ܡܰܚܛܝܳܐ,ܡܶܬܬܰܚܛܝܳܐ
active-participle,MP,ܚܳܛܶܝܢ,ܡܶܬܚܛܶܝܢ,ܡܚܰܛܶܝܢ,ܡܶܬܚܰܛܶܝܢ,ܡܰܚܛܶܝܢ,ܡܶܬܬܰܚܛܶܝܢ
active-participle,FP,ܚܳܛܝ̈ܳܢ,ܡܶܬܚܰܛܝ̈ܳܢ,ܡܚܰܛܝ̈ܳܢ,ܡܶܬܚܰܛ̈ܝܳܢ,ܡܰܚܛ̈ܝܳܢ,ܡܶܬܬܰܚܛ̈ܝܳܢ
passive-participle,MS,ܚܛܶܐ,,ܡܚܰܛܰܝ,,ܡܰܚܛܰܝ,
passive-participle,FS,ܚܰܛܝܳܐ,,ܡܚܰܛܝܳܐ,,ܡܰܚܛܝܳܐ,
passive-participle,MP,ܚܛܶܝܢ,,ܡܚܰܛܶܝܢ,,ܡܰܚܛܶܝܢ,
passive-participle,FP,ܚܰܛܝ̈ܳܢ,,ܡܚܰܛܝ̈ܳܢ,,ܡܰܚܛ̈ܝܳܢ,
infinitive,,ܡܶܚܛܳܐ,ܡܶܬܚܛܳܝܽܘ,ܡܚܰܛܳܝܽܘ,ܡܶܬܚܰܛܳܝܽܘ,ܡܰܚܛܳܝܽܘ,ܡܶܬܬܰܚܛܳܝܽܘ
