ܪܡ,,pʿal,ethpʿel,paʿʿel,ethpaʿʿal,aphʿel,ettaphʿal
perfect,3MS,ܪܳܡ,ܐܶܬܪܰܝܰܡ,ܪܰܝܶܡ,ܐܶܬܪܰܝܰܡ,ܐܰܪܺܝܡ,ܐܶܬܬܪܺܝܡ
perfect,3FS,ܪܳܡܰܬ,ܐܶܬܪܰܝܡܰܬ,ܪܰܝܡܰܬ,ܐܶܬܪܰܝܡܰܬ,ܐܰܪܺܝܡܰܬ,ܐܶܬܬܪܺܝܡܰܬ
perfect,2MS,ܪܳܡܬ,ܐܶܬܪܰܝܰܡܬ,ܪܰܝܶܡܬ,ܐܶܬܪܰܝܰܡܬ,ܐܰܪܺܝܡܬ,ܐܶܬܬܪܺܝܡܬ
perfect,2FS,ܪܳܡܬܝ,ܐܶܬܪܰܝܰܡܬܝ,ܪܰܝܶܡܬܝ,ܐܶܬܪܰܝܰܡܬܝ,ܐܰܪܺܝܡܬܝ,ܐܶܬܪܺܝܡܬܝ
perfect,1S,ܪܳܡܶܬ,ܐܶܬܪܰܝܡܶܬ,ܪܰܝܡܶܬ,ܐܶܬܪܰܝܡܶܬ,ܐܰܪܺܝܡܶܬ,ܐܶܬܪܺܝܡܶܬ
perfect,3MP,ܪܳܡܘ,ܐܶܬܪܰܝܰܡܘ,ܪܰܝܶܡܘ,ܐܶܬܪܰܝܰܡܘ,ܐܰܪܺܝܡܘ,ܐܶܬܬܪܺܝܡܘ
perfect,3FP,ܪܳܡ̈ܝ,ܐܶܬܪܰܝܰܡ̈ܝ,ܪܰܝܶܡ̈ܝ,ܐܶܬܪܰܝܰܡ̈ܝ,ܐܰܪܺܝܡ̈ܝ,ܐܶܬܬܪܺܝܡ̈ܝ
perfect,2MP,ܪܳܡܬܽܘܢ,ܐܶܬܪܰܝܰܡܬܽܘܢ,ܪܰܝܶܡܬܽܘܢ,ܐܶܬܪܰܝܰܡܬܽܘܢ,ܐܰܪܺܝܡܬܽܘܢ,ܐܶܬܬܪܺܝܡܬܽܘܢ
perfect,2FP,ܪܳܡܬ̈ܶܝܢ,ܐܶܬܪܰܝܰܡ̈ܬܶܝܢ,ܪܰܝܶܡܬ̈ܶܝܢ,ܐܶܬܪܰܝܰܡ̈ܬܶܝܢ,ܐܰܪܺܝܡܬ̈ܶܝܢ,ܐܶܬܬܪܺܝܡ̈ܬܶܝܢ
perfect,1P,ܪܳܡܢ,ܐܶܬܪܰܝܰܡܢ,ܪܰܝܶܡܢ,ܐܶܬܪܰܝܰܡܢ,ܐܰܪܺܝܡܢ,ܐܶܬܬܪܺܝܡܢ
imperfect,3MS,ܢܪܽܘܡ,ܢܶܬܪܰܝܰܡ,ܢܪܰܝܶܡ,ܢܶܬܪܰܝܰܡ,ܢܪܺܝܡ,ܢܶܬܬܪܺܝܡ
imperfect,3FS,ܬܪܽܘܡ,ܬܶܬܪܰܝܰܡ,ܬܪܰܝܶܡ,ܬܶܬܪܰܝܰܡ,ܬܪܺܝܡ,ܬܶܬܬܪܺܝܡܝ
imperfect,2MS,ܬܪܽܘܡ,ܬܶܬܪܰܝܰܡ,ܬܪܰܝܶܡ,ܬܶܬܪܰܝܰܡ,ܬܪܺܝܡ,ܬܶܬܬܪܺܝܡ
imperfect,2FS,ܬܪܡܺܝܢ,ܬܶܬܪܰܝܡܺܝܢ,ܬܪܰܝܡܺܝܢ,ܬܶܬܪܰܝܡܺܝܢ,ܬܪܺܝܡܺܝܢ,ܬܶܬܬܪܺܝܡܺܝܢ
imperfect,1S,ܐܶܪܽܘܡ,ܐܶܬܪܰܝܰܡ,ܐܶܪܰܝܶܡ,ܐܶܬܪܰܝܰܡ,ܐܰܪܺܝܡ,ܐܶܬܬܪܺܝܡ
imperfect,3MP,ܢܪܽܘܡܽܘܢ,ܢܶܬܪܰܝܡܽܘܢ,ܢܪܰܝܡܽܘܢ,ܢܶܬܪܰܝܡܽܘܢ,ܢܪܺܝܡܽܘܢ,ܢܶܬܬܰܪܺܝܡܽܘܢ
imperfect,3FP,ܢܪ̈ܽܘܡܳܢ,ܢܶܬܪܰܝܡ̈ܳܢ,ܢܪܰܝܡ̈ܳܢ,ܢܶܬܪܰܝܡ̈ܳܢ,ܢܪܺܝܡ̈ܳܢ,ܢܶܬܬܰܪܺܝܡ̈ܳܢ
imperfect,2MP,ܬܪܽܘܡܽܘܢ,ܬܶܬܪܰܝܡܽܘܢ,ܬܪܰܝܡܽܘܢ,ܬܶܬܪܰܝܡܽܘܢ,ܬܪܺܝܡܽܘܢ,ܬܶܬܬܰܪܺܝܡܽܘܢ
imperfect,2FP,ܬܪ̈ܽܘܡܳܢ,ܬܶܬܪܰܝܡ̈ܳܢ,ܬܪܰܝܡ̈ܳܢ,ܬܶܬܪܰܝܡ̈ܳܢ,ܬܪܺܝܡ̈ܳܢ,ܬܶܬܬܰܪܺܝܡ̈ܳܢ
imperfect,1P,ܢܪܽܘܡ,ܢܶܬܪܰܝܰܡ,ܢܪܰܝܶܡ,ܢܶܬܪܰܝܰܡ,ܢܪܺܝܡ,ܢܶܬܬܰܪܺܝܡ
imperative,MS,ܪܽܘܡ,ܐܶܬܪܰܝܰܡ,ܪܰܝܶܡ,ܐܶܬܪܰܝܰܡ,ܐܰܪܺܝܡ,ܐܶܬܬܪܺܝܡ
imperative,FS,ܪܽܘܡܝ,ܐܶܬܪܰܝܰܡܝ,ܪܰܝܶܡܝ,ܐܶܬܪܰܝܰܡܝ,ܐܰܪܺܝܡܝ,ܐܶܬܬܪܺܝܡܝ
imperative,MP,ܪܽܘܡܘ,ܐܶܬܪܰܝܰܡܘ,ܪܰܝܶܡܘ,ܐܶܬܪܰܝܰܡܘ,ܐܰܪܺܝܡܘ,ܐܶܬܬܪܺܝܡܘ
imperative,FP,ܪܽܘܡ̈ܝ,ܐܶܬܪܰܝܰܡ̈ܝ,ܪܰܝܶܡ̈ܝ,ܐܶܬܪܰܝܰܡ̈ܝ,ܐܰܪܺܝܡ̈ܝ,ܐܶܬܬܪܺܝܡ̈ܝ
active-participle,MS,ܪܳܐܶܡ,ܡܶܬܪܰܝܰܡ,ܡܪܰܝܶܡ,ܡܶܬܪܰܝܰܡ,ܡܪܺܝܡ,ܡܶܬܬܪܺܝܡ
active-participle,FS,ܪܳܝܡܳܐ,ܡܶܬܪܰܝܡܳܐ,ܡܪܰܝܡܳܐ,ܡܶܬܪܰܝܡܳܐ,ܡܪܺܝܡܳܐ,ܡܶܬܬܪܺܝܡܳܐ
active-participle,MP,ܪܳܝܡܺܝܢ,ܡܶܬܪܰܝܡܺܝܢ,ܡܪܰܝܡܺܝܢ,ܡܶܬܪܰܝܡܺܝܢ,ܡܪܺܝܡܺܝܢ,ܡܶܬܬܪܺܝܡܺܝܢ
active-participle,FP,ܪܳܝ̈ܡܳܢ,ܡܶܬܪܰܝܡ̈ܳܢ,ܡܪܰܝܡ̈ܳܢ,ܡܶܬܪܰܝܡ̈ܳܢ,ܡܪܺܝܡ̈ܳܢ,ܡܶܬܬܪܺܝܡ̈ܳܢ
passive-participle,MS,ܪܺܝܡ,,ܡܪܰܝܰܡ,,ܡܪܳܡ,
passive-participle,FS,ܪܺܝܡܳܐ,,ܡܪܰܝܡܳܐ,,ܡܪܳܡܳܐ,
passive-participle,MP,ܪܺܝܡܺܝܢ,,ܡܪܰܝܡܺܝܢ,,ܡܪܳܡܺܝܢ,
passive-participle,FP,ܪܺܝܡ̈ܳ,,ܡܪܰܝ̈ܡܳܢ,,ܡܪ̈ܳܡܳܢ,
infinitive,,ܡܪܳܡ,ܡܶܬܪܰܝܳܡܽܘ,ܡܪܰܝܳܡܽܘ,ܡܶܬܪܰܝܳܡܽܘ,ܡܪܳܡܽܘ,ܡܶܬܬܪܺܝܡܽܘ