ܥܬܕ,,pʿal,ethpʿel,paʿʿel,ethpaʿʿal,aphʿel,ettaphʿal
perfect,3MS,ܥܬܰܕ,´ܶܬܥܬܶܕ,ܥܰܬܶܕ,ܐܶܬܥܰܬܰܕ,ܐܰܥܬܶܕ,ܐܶܬܬܰܥܬܰܕ
perfect,3FS,ܥܶܬܕܰܬ,ܐܶܬܥܰܬܕܰܬ,ܥܰܬܕܰܬ,ܐܶܬܥܰܬܕܰܬ,ܐܰܥܬܕܰܬ,ܐܶܬܬܰܥܬܕܰܬ
perfect,2MS,ܥܬܰܕܬ,ܐܶܬܥܬܶܕܬ,ܥܰܬܶܕܬ,ܐܶܬܥܰܬܰܕܬ,ܐܰܥܬܶܕܬ,ܐܶܬܬܰܥܬܰܕܬ
perfect,2FS,ܥܬܰܕܬܝ,ܐܶܬܥܬܶܕܬܝ,ܥܰܬܶܕܬܝ,ܐܶܬܥܰܬܰܕܬܝ,ܐܰܥܬܶܕܬܝ,ܐܶܬܰܥܬܰܕܬܝ
perfect,1S,ܥܶܬܕܶܬ,ܐܶܬܥܰܬܕܶܬ,ܥܰܬܕܶܬ,ܐܶܬܥܰܬܕܶܬ,ܐܰܥܬܕܶܬ,ܐܶܬܰܥܬܕܶܬ
perfect,3MP,ܥܬܰܕܘ,ܐܶܬܥܬܶܕܘ,ܥܰܬܶܕܘ,ܐܶܬܥܰܬܰܕܘ,ܐܰܥܬܶܕܘ,ܐܶܬܬܰܥܬܰܕܘ
perfect,3FP,ܥܬܰܕ̈ܝ,ܐܶܬܥܬܶܕ̈ܝ,ܥܰܬܶܕ̈ܝ,ܐܶܬܥܰܬܰܕ̈ܝ,ܐܰܥܬܶܕ̈ܝ,ܐܶܬܬܰܥܬܰܕ̈ܝ
perfect,2MP,ܥܬܰܕܬܽܘܢ,ܐܶܬܥܬܶܕܬܽܘܢ,ܥܰܬܶܕܬܽܘܢ,ܐܶܬܥܰܬܰܕܬܽܘܢ,ܐܰܥܬܶܕܬܽܘܢ,ܐܶܬܬܰܥܬܰܕܬܽܘܢ
perfect,2FP,ܥܬܰܕܬ̈ܶܝܢ,ܐܶܬܥܬܶܕ̈ܬܶܝܢ,ܥܰܬܶܕܬ̈ܶܝܢ,ܐܶܬܥܰܬܰܕ̈ܬܶܝܢ,ܐܰܥܬܶܕܬ̈ܶܝܢ,ܐܶܬܬܰܥܬܰܕ̈ܬܶܝܢ
perfect,1P,ܥܬܰܕܢ,ܐܶܬܥܬܶܕܢ,ܥܰܬܶܕܢ,ܐܶܬܥܰܬܰܕܢ,ܐܰܥܬܶܕܢ,ܐܶܬܬܰܥܬܰܕܢ
imperfect,3MS,ܢܶܥܬܽܘܕ,ܢܶܬܥܬܶܕ,ܢܥܰܬܶܕ,ܢܶܬܥܰܬܰܕ,ܢܰܥܬܶܕ,ܢܶܬܬܰܥܬܰܕ
imperfect,3FS,ܬܶܥܬܽܘܕ,ܬܶܬܥܬܶܕ,ܬܥܰܬܶܕ,ܬܶܬܥܰܬܰܕ,ܬܰܥܬܶܕ,ܬܶܬܰܥܬܰܕܝ
imperfect,2MS,ܬܶܥܬܽܘܕ,ܬܶܬܥܬܶܕ,ܬܥܰܬܶܕ,ܬܶܬܥܰܬܰܕ,ܬܰܥܬܶܕ,ܬܶܬܰܥܬܰܕ
imperfect,2FS,ܬܶܥܬܕܺܝܢ,ܬܶܬܥܰܬܕܺܝܢ,ܬܥܰܬܕܺܝܢ,ܬܶܬܥܰܬܕܺܝܢ,ܬܰܥܬܕܺܝܢ,ܬܶܬܰܥܬܕܺܝܢ
imperfect,1S,ܐܶܥܬܽܘܕ,ܐܶܬܥܬܶܕ,ܐܶܥܰܬܶܕ,ܐܶܬܥܰܬܰܕ,ܐܰܥܬܶܕ,ܐܶܬܬܰܥܬܰܕ
imperfect,3MP,ܢܶܥܬܕܽܘܢ,ܢܶܬܥܰܬܕܽܘܢ,ܢܥܰܬܕܽܘܢ,ܢܶܬܥܰܬܕܽܘܢ,ܢܰܥܬܕܽܘܢ,ܢܶܬܬܰܥܬܕܽܘܢ
imperfect,3FP,ܢܶܥ̈ܬܕܳܢ,ܢܶܬܥܰܬܕ̈ܳܢ,ܢܥܰܬܕ̈ܳܢ,ܢܶܬܥܰܬܕ̈ܳܢ,ܢܰܥܬܕ̈ܳܢ,ܢܶܬܬܰܥܬܕ̈ܳܢ
imperfect,2MP,ܬܶܥܬܕܽܘܢ,ܬܶܬܥܰܬܕܽܘܢ,ܬܥܰܬܕܽܘܢ,ܬܶܬܥܰܬܕܽܘܢ,ܬܰܥܬܕܽܘܢ,ܬܶܬܰܥܬܕܽܘܢ
imperfect,2FP,ܬܶܥ̈ܬܕܳܢ,ܬܶܬܥܰܬܕ̈ܳܢ,ܬܥܰܬܕ̈ܳܢ,ܬܶܬܥܰܬܕ̈ܳܢ,ܬܰܥܬܕ̈ܳܢ,ܬܶܬܰܥܬܕ̈ܳܢ
imperfect,1P,ܢܶܥܬܽܘܕ,ܢܶܬܥܬܶܕ,ܢܥܰܬܶܕ,ܢܶܬܥܰܬܰܕ,ܢܰܥܬܶܕ,ܢܶܬܬܰܥܬܰܕ
imperative,MS,ܥܬܽܘܕ,ܐܶܬܥܰܬܕ,ܥܰܬܶܕ,ܐܶܬܥܰܬܰܕ,ܐܰܥܬܶܕ,ܐܶܬܬܰܥܬܰܕ
imperative,FS,ܥܬܽܘܕܝ,ܐܶܬܥܰܬܕܝ,ܥܰܬܶܕܝ,ܐܶܬܥܰܬܰܕܝ,ܐܰܥܬܶܕܝ,ܐܶܬܬܰܥܬܰܕܝ
imperative,MP,ܥܬܽܘܕܘ,ܐܶܬܥܰܬܕܘ,ܥܰܬܶܕܘ,ܐܶܬܥܰܬܰܕܘ,ܐܰܥܬܶܕܘ,ܐܶܬܬܰܥܬܰܕܘ
imperative,FP,ܥܬܽܘܕ̈ܝ,ܐܶܬܥܰܬܕ̈ܝ,ܥܰܬܶܕ̈ܝ,ܐܶܬܥܰܬܰܕ̈ܝ,ܐܰܥܬܶܕ̈ܝ,ܐܶܬܬܰܥܬܰܕ̈ܝ
active-participle,MS,ܥܳܬܶܕ,ܡܶܬܥܬܶܕ,ܡܥܰܬܶܕ,ܡܶܬܥܰܬܰܕ,ܡܰܥܬܶܕ,ܡܶܬܬܰܥܬܰܕ
active-participle,FS,ܥܳܬܕܳܐ,ܡܶܬܥܰܬܕܳܐ,ܡܥܰܬܕܳܐ,ܡܶܬܥܰܬܕܳܐ,ܡܰܥܬܕܳܐ,ܡܶܬܬܰܥܬܕܳܐ
active-participle,MP,ܥܳܬܕܺܝܢ,ܡܶܬܥܰܬܕܺܝܢ,ܡܥܰܬܕܺܝܢ,ܡܶܬܥܰܬܕܺܝܢ,ܡܰܥܬܕܺܝܢ,ܡܶܬܬܰܥܬܕܺܝܢ
active-participle,FP,ܥܳܬ̈ܕܳܢ,ܡܶܬܥܰܬ̈ܕܳܢ,ܡܥܰܬ̈ܕܳܢ,ܡܶܬܥܰܬܕ̈ܳܢ,ܡܰܥܬܕ̈ܳܢ,ܡܶܬܬܰܥܬܕ̈ܳܢ
passive-participle,MS,ܥܬܺܝܕ,,ܡܥܰܬܰܕ,,ܡܰܥܬܰܕ,
passive-participle,FS,ܥܬܺܝܕܳܐ,,ܡܥܰܬܕܳܐ,,ܡܰܥܬܕܳܐ,
passive-participle,MP,ܥܬܺܝܕܺܝܢ,,ܡܥܰܬܕܺܝܢ,,ܡܰܥܬܕܺܝܢ,
passive-participle,FP,ܥܬܺܝ̈ܕܳܢ,,ܡܥܰܬ̈ܕܳܢ,,ܡܰܥܬ̈ܕܳܢ,
infinitive,,ܡܶܥܬܰܕ,ܡܶܬܥܬܳܕܽܘ,ܡܥܰܬܳܕܽܘ,ܡܶܬܥܰܬܳܕܽܘ,ܡܰܥܬܳܕܽܘ,ܡܶܬܬܰܥܬܳܕܽܘ
