ܩܕܫ,,pʿal,ethpʿel,paʿʿel,ethpaʿʿal,aphʿel,ettaphʿal
perfect,3MS,ܩܕܰܫ,´ܶܬܩܕܶܫ,ܩܰܕܶܫ,ܐܶܬܩܰܕܰܫ,ܐܰܩܕܶܫ,ܐܶܬܬܰܩܕܰܫ
perfect,3FS,ܩܶܕܫܰܬ,ܐܶܬܩܰܕܫܰܬ,ܩܰܕܫܰܬ,ܐܶܬܩܰܕܫܰܬ,ܐܰܩܕܫܰܬ,ܐܶܬܬܰܩܕܫܰܬ
perfect,2MS,ܩܕܰܫܬ,ܐܶܬܩܕܶܫܬ,ܩܰܕܶܫܬ,ܐܶܬܩܰܕܰܫܬ,ܐܰܩܕܶܫܬ,ܐܶܬܬܰܩܕܰܫܬ
perfect,2FS,ܩܕܰܫܬܝ,ܐܶܬܩܕܶܫܬܝ,ܩܰܕܶܫܬܝ,ܐܶܬܩܰܕܰܫܬܝ,ܐܰܩܕܶܫܬܝ,ܐܶܬܰܩܕܰܫܬܝ
perfect,1S,ܩܶܕܫܶܬ,ܐܶܬܩܰܕܫܶܬ,ܩܰܕܫܶܬ,ܐܶܬܩܰܕܫܶܬ,ܐܰܩܕܫܶܬ,ܐܶܬܰܩܕܫܶܬ
perfect,3MP,ܩܕܰܫܘ,ܐܶܬܩܕܶܫܘ,ܩܰܕܶܫܘ,ܐܶܬܩܰܕܰܫܘ,ܐܰܩܕܶܫܘ,ܐܶܬܬܰܩܕܰܫܘ
perfect,3FP,ܩܕܰܫ̈ܝ,ܐܶܬܩܕܶܫ̈ܝ,ܩܰܕܶܫ̈ܝ,ܐܶܬܩܰܕܰܫ̈ܝ,ܐܰܩܕܶܫ̈ܝ,ܐܶܬܬܰܩܕܰܫ̈ܝ
perfect,2MP,ܩܕܰܫܬܽܘܢ,ܐܶܬܩܕܶܫܬܽܘܢ,ܩܰܕܶܫܬܽܘܢ,ܐܶܬܩܰܕܰܫܬܽܘܢ,ܐܰܩܕܶܫܬܽܘܢ,ܐܶܬܬܰܩܕܰܫܬܽܘܢ
perfect,2FP,ܩܕܰܫܬ̈ܶܝܢ,ܐܶܬܩܕܶܫ̈ܬܶܝܢ,ܩܰܕܶܫܬ̈ܶܝܢ,ܐܶܬܩܰܕܰܫ̈ܬܶܝܢ,ܐܰܩܕܶܫܬ̈ܶܝܢ,ܐܶܬܬܰܩܕܰܫ̈ܬܶܝܢ
perfect,1P,ܩܕܰܫܢ,ܐܶܬܩܕܶܫܢ,ܩܰܕܶܫܢ,ܐܶܬܩܰܕܰܫܢ,ܐܰܩܕܶܫܢ,ܐܶܬܬܰܩܕܰܫܢ
imperfect,3MS,ܢܶܩܕܽܘܫ,ܢܶܬܩܕܶܫ,ܢܩܰܕܶܫ,ܢܶܬܩܰܕܰܫ,ܢܰܩܕܶܫ,ܢܶܬܬܰܩܕܰܫ
imperfect,3FS,ܬܶܩܕܽܘܫ,ܬܶܬܩܕܶܫ,ܬܩܰܕܶܫ,ܬܶܬܩܰܕܰܫ,ܬܰܩܕܶܫ,ܬܶܬܰܩܕܰܫܝ
imperfect,2MS,ܬܶܩܕܽܘܫ,ܬܶܬܩܕܶܫ,ܬܩܰܕܶܫ,ܬܶܬܩܰܕܰܫ,ܬܰܩܕܶܫ,ܬܶܬܰܩܕܰܫ
imperfect,2FS,ܬܶܩܕܫܺܝܢ,ܬܶܬܩܰܕܫܺܝܢ,ܬܩܰܕܫܺܝܢ,ܬܶܬܩܰܕܫܺܝܢ,ܬܰܩܕܫܺܝܢ,ܬܶܬܰܩܕܫܺܝܢ
imperfect,1S,ܐܶܩܕܽܘܫ,ܐܶܬܩܕܶܫ,ܐܶܩܰܕܶܫ,ܐܶܬܩܰܕܰܫ,ܐܰܩܕܶܫ,ܐܶܬܬܰܩܕܰܫ
imperfect,3MP,ܢܶܩܕܫܽܘܢ,ܢܶܬܩܰܕܫܽܘܢ,ܢܩܰܕܫܽܘܢ,ܢܶܬܩܰܕܫܽܘܢ,ܢܰܩܕܫܽܘܢ,ܢܶܬܬܰܩܕܫܽܘܢ
imperfect,3FP,ܢܶܩ̈ܕܫܳܢ,ܢܶܬܩܰܕܫ̈ܳܢ,ܢܩܰܕܫ̈ܳܢ,ܢܶܬܩܰܕܫ̈ܳܢ,ܢܰܩܕܫ̈ܳܢ,ܢܶܬܬܰܩܕܫ̈ܳܢ
imperfect,2MP,ܬܶܩܕܫܽܘܢ,ܬܶܬܩܰܕܫܽܘܢ,ܬܩܰܕܫܽܘܢ,ܬܶܬܩܰܕܫܽܘܢ,ܬܰܩܕܫܽܘܢ,ܬܶܬܰܩܕܫܽܘܢ
imperfect,2FP,ܬܶܩ̈ܕܫܳܢ,ܬܶܬܩܰܕܫ̈ܳܢ,ܬܩܰܕܫ̈ܳܢ,ܬܶܬܩܰܕܫ̈ܳܢ,ܬܰܩܕܫ̈ܳܢ,ܬܶܬܰܩܕܫ̈ܳܢ
imperfect,1P,ܢܶܩܕܽܘܫ,ܢܶܬܩܕܶܫ,ܢܩܰܕܶܫ,ܢܶܬܩܰܕܰܫ,ܢܰܩܕܶܫ,ܢܶܬܬܰܩܕܰܫ
imperative,MS,ܩܕܽܘܫ,ܐܶܬܩܰܕܫ,ܩܰܕܶܫ,ܐܶܬܩܰܕܰܫ,ܐܰܩܕܶܫ,ܐܶܬܬܰܩܕܰܫ
imperative,FS,ܩܕܽܘܫܝ,ܐܶܬܩܰܕܫܝ,ܩܰܕܶܫܝ,ܐܶܬܩܰܕܰܫܝ,ܐܰܩܕܶܫܝ,ܐܶܬܬܰܩܕܰܫܝ
imperative,MP,ܩܕܽܘܫܘ,ܐܶܬܩܰܕܫܘ,ܩܰܕܶܫܘ,ܐܶܬܩܰܕܰܫܘ,ܐܰܩܕܶܫܘ,ܐܶܬܬܰܩܕܰܫܘ
imperative,FP,ܩܕܽܘܫ̈ܝ,ܐܶܬܩܰܕܫ̈ܝ,ܩܰܕܶܫ̈ܝ,ܐܶܬܩܰܕܰܫ̈ܝ,ܐܰܩܕܶܫ̈ܝ,ܐܶܬܬܰܩܕܰܫ̈ܝ
active-participle,MS,ܩܳܕܶܫ,ܡܶܬܩܕܶܫ,ܡܩܰܕܶܫ,ܡܶܬܩܰܕܰܫ,ܡܰܩܕܶܫ,ܡܶܬܬܰܩܕܰܫ
active-participle,FS,ܩܳܕܫܳܐ,ܡܶܬܩܰܕܫܳܐ,ܡܩܰܕܫܳܐ,ܡܶܬܩܰܕܫܳܐ,ܡܰܩܕܫܳܐ,ܡܶܬܬܰܩܕܫܳܐ
active-participle,MP,ܩܳܕܫܺܝܢ,ܡܶܬܩܰܕܫܺܝܢ,ܡܩܰܕܫܺܝܢ,ܡܶܬܩܰܕܫܺܝܢ,ܡܰܩܕܫܺܝܢ,ܡܶܬܬܰܩܕܫܺܝܢ
active-participle,FP,ܩܳܕ̈ܫܳܢ,ܡܶܬܩܰܕ̈ܫܳܢ,ܡܩܰܕ̈ܫܳܢ,ܡܶܬܩܰܕܫ̈ܳܢ,ܡܰܩܕܫ̈ܳܢ,ܡܶܬܬܰܩܕܫ̈ܳܢ
passive-participle,MS,ܩܕܺܝܫ,,ܡܩܰܕܰܫ,,ܡܰܩܕܰܫ,
passive-participle,FS,ܩܕܺܝܫܳܐ,,ܡܩܰܕܫܳܐ,,ܡܰܩܕܫܳܐ,
passive-participle,MP,ܩܕܺܝܫܺܝܢ,,ܡܩܰܕܫܺܝܢ,,ܡܰܩܕܫܺܝܢ,
passive-participle,FP,ܩܕܺܝ̈ܫܳܢ,,ܡܩܰܕ̈ܫܳܢ,,ܡܰܩܕ̈ܫܳܢ,
infinitive,,ܡܶܩܕܰܫ,ܡܶܬܩܕܳܫܽܘ,ܡܩܰܕܳܫܽܘ,ܡܶܬܩܰܕܳܫܽܘ,ܡܰܩܕܳܫܽܘ,ܡܶܬܬܰܩܕܳܫܽܘ
